

**********
CloudFront
**********

.. contents:: Table of Contents
   :depth: 2


======
Client
======



.. py:class:: CloudFront.Client

  A low-level client representing Amazon CloudFront
   

  This is the *Amazon CloudFront API Reference* . This guide is for developers who need detailed information about CloudFront API actions, data types, and errors. For detailed information about CloudFront features, see the *Amazon CloudFront Developer Guide* .

  ::

    
    import boto3
    
    client = boto3.client('cloudfront')

  
  These are the available methods:
  
  *   :py:meth:`~CloudFront.Client.associate_alias`
    See also: `AWS API Documentation <https://docs.aws.amazon.com/goto/WebAPI/cloudfront-2020-05-31/ListConflictingAliases>`_    


    **Request Syntax** 
    ::

      response = client.list_conflicting_aliases(
          DistributionId='string',
          Alias='string',
          Marker='string',
          MaxItems=123
      )
    :type DistributionId: string
